 Cu  metal  fcc a=3.603                                           Feff XX 6.10
 Abs   Z=29 Rmt= 1.289 Rnm= 1.424 K shell
 Pot 1 Z=29 Rmt= 1.272 Rnm= 1.392
 Gam_ch=1.761E+00 H-L exch
 Mu=-5.535E+00 kf=1.806E+00 Vint=-1.796E+01 Rs_int= 2.008
 Path    6      icalc       2
 -----------------------------------------------------------------------
   3  48.000   4.7543    2.6300   -5.53502 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
      .0000     .0000     .0000  0  29 Cu       absorbing atom
     1.8016   -1.8016     .0000  1  29 Cu    
      .0000    1.8016    1.8016  1  29 Cu    
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
   .000  3.5015E+00  0.0000E+00 -4.3839E+00  9.872E-01  1.5637E+01  1.8071E+00
   .100  3.5020E+00  8.5093E-03 -5.3106E+00  9.873E-01  1.5660E+01  1.8098E+00
   .200  3.5035E+00  1.6738E-02 -6.1893E+00  9.877E-01  1.5726E+01  1.8177E+00
   .300  3.5060E+00  2.4451E-02 -7.0213E+00  9.882E-01  1.5831E+01  1.8309E+00
   .400  3.5093E+00  3.1486E-02 -7.8083E+00  9.890E-01  1.5963E+01  1.8491E+00
   .500  3.5132E+00  3.7764E-02 -8.5522E+00  9.901E-01  1.6111E+01  1.8724E+00
   .600  3.5175E+00  4.3278E-02 -9.2552E+00  9.915E-01  1.6258E+01  1.9005E+00
   .700  3.5218E+00  4.8068E-02 -9.9192E+00  9.932E-01  1.6388E+01  1.9332E+00
   .800  3.5258E+00  5.2198E-02 -1.0546E+01  9.953E-01  1.6481E+01  1.9704E+00
   .900  3.5291E+00  5.5732E-02 -1.1138E+01  9.978E-01  1.6522E+01  2.0119E+00
  1.000  3.5311E+00  5.8722E-02 -1.1696E+01  1.001E+00  1.6496E+01  2.0575E+00
  1.100  3.5315E+00  6.1199E-02 -1.2222E+01  1.004E+00  1.6396E+01  2.1070E+00
  1.200  3.5296E+00  6.3174E-02 -1.2717E+01  1.008E+00  1.6217E+01  2.1605E+00
  1.300  3.5247E+00  6.4636E-02 -1.3183E+01  1.013E+00  1.5965E+01  2.2177E+00
  1.400  3.5164E+00  6.5560E-02 -1.3620E+01  1.018E+00  1.5649E+01  2.2786E+00
  1.500  3.5039E+00  6.5905E-02 -1.4029E+01  1.024E+00  1.5286E+01  2.3431E+00
  1.600  3.4866E+00  6.5629E-02 -1.4411E+01  1.030E+00  1.4895E+01  2.4113E+00
  1.700  3.4640E+00  6.4689E-02 -1.4767E+01  1.036E+00  1.4497E+01  2.4830E+00
  1.800  3.4354E+00  6.3054E-02 -1.5096E+01  1.043E+00  1.4117E+01  2.5584E+00
  1.900  3.4002E+00  6.0709E-02 -1.5400E+01  1.048E+00  1.3776E+01  2.6374E+00
  2.000  3.3581E+00  5.7667E-02 -1.5679E+01  1.053E+00  1.3497E+01  2.7201E+00
  2.200  3.2511E+00  4.9724E-02 -1.6159E+01  1.059E+00  1.3207E+01  2.8970E+00
  2.400  3.1362E+00  5.2263E-02 -1.6693E+01  1.230E+00  7.5606E+00  3.0883E+00
  2.600  3.1585E+00  5.6137E-02 -1.7450E+01  1.303E+00  6.1535E+00  3.2191E+00
  2.800  3.1545E+00  5.3448E-02 -1.8151E+01  1.326E+00  5.6163E+00  3.3579E+00
  3.000  3.1151E+00  4.8619E-02 -1.8782E+01  1.321E+00  5.3982E+00  3.5040E+00
  3.200  3.0550E+00  4.2552E-02 -1.9392E+01  1.304E+00  5.3389E+00  3.6566E+00
  3.400  2.9887E+00  3.7165E-02 -1.9942E+01  1.281E+00  5.3735E+00  3.8150E+00
  3.600  2.9054E+00  3.3059E-02 -2.0427E+01  1.256E+00  5.4705E+00  3.9784E+00
  3.800  2.8228E+00  3.0058E-02 -2.0818E+01  1.229E+00  5.6121E+00  4.1461E+00
  4.000  2.7282E+00  2.8319E-02 -2.1114E+01  1.206E+00  5.7879E+00  4.3177E+00
  4.200  2.6390E+00  2.7550E-02 -2.1334E+01  1.179E+00  5.9908E+00  4.4926E+00
  4.400  2.5352E+00  2.8694E-02 -2.1478E+01  1.157E+00  6.2162E+00  4.6704E+00
  4.600  2.4376E+00  3.1286E-02 -2.1603E+01  1.135E+00  6.4607E+00  4.8506E+00
  4.800  2.3422E+00  3.5117E-02 -2.1718E+01  1.115E+00  6.7219E+00  5.0329E+00
  5.000  2.2460E+00  3.9534E-02 -2.1852E+01  1.096E+00  6.9979E+00  5.2171E+00
  5.200  2.1454E+00  4.4693E-02 -2.1988E+01  1.079E+00  7.2872E+00  5.4030E+00
  5.400  2.0492E+00  5.0051E-02 -2.2121E+01  1.064E+00  7.5888E+00  5.5902E+00
  5.600  1.9507E+00  5.5140E-02 -2.2261E+01  1.050E+00  7.9017E+00  5.7787E+00
  5.800  1.8576E+00  6.0369E-02 -2.2395E+01  1.038E+00  8.2251E+00  5.9682E+00
  6.000  1.7615E+00  6.5133E-02 -2.2523E+01  1.027E+00  8.5584E+00  6.1587E+00
  6.500  1.5272E+00  7.4721E-02 -2.2837E+01  1.004E+00  9.4317E+00  6.6385E+00
  7.000  1.2998E+00  8.0583E-02 -2.3129E+01  9.857E-01  1.0357E+01  7.1222E+00
  7.500  1.0824E+00  8.2225E-02 -2.3408E+01  9.708E-01  1.1331E+01  7.6088E+00
  8.000  8.7724E-01  8.0234E-02 -2.3671E+01  9.579E-01  1.2348E+01  8.0978E+00
  8.500  6.8313E-01  7.5746E-02 -2.3916E+01  9.470E-01  1.3407E+01  8.5885E+00
  9.000  4.9775E-01  6.9804E-02 -2.4149E+01  9.381E-01  1.4505E+01  9.0807E+00
  9.500  3.2222E-01  6.3261E-02 -2.4377E+01  9.304E-01  1.5641E+01  9.5740E+00
 10.000  1.4825E-01  5.6560E-02 -2.4607E+01  9.222E-01  1.6812E+01  1.0068E+01
 11.000 -1.7917E-01  4.3954E-02 -2.5060E+01  9.056E-01  1.9258E+01  1.1059E+01
 12.000 -4.8336E-01  3.3491E-02 -2.5490E+01  8.938E-01  2.1832E+01  1.2051E+01
 13.000 -7.6646E-01  2.5387E-02 -2.5909E+01  8.879E-01  2.4527E+01  1.3045E+01
 14.000 -1.0250E+00  1.9229E-02 -2.6320E+01  8.831E-01  2.7338E+01  1.4041E+01
 15.000 -1.2653E+00  1.4570E-02 -2.6704E+01  8.801E-01  3.0257E+01  1.5037E+01
 16.000 -1.4894E+00  1.1161E-02 -2.7093E+01  8.793E-01  3.3281E+01  1.6034E+01
 17.000 -1.6950E+00  8.6189E-03 -2.7461E+01  8.776E-01  3.6404E+01  1.7031E+01
 18.000 -1.8893E+00  6.6525E-03 -2.7809E+01  8.772E-01  3.9623E+01  1.8028E+01
 19.000 -2.0688E+00  5.3108E-03 -2.8172E+01  8.769E-01  4.2933E+01  1.9026E+01
 20.000 -2.2337E+00  4.1658E-03 -2.8477E+01  8.754E-01  4.6332E+01  2.0025E+01
