                                                        Feff 6L.02  potph 4.12
 Abs   Z=26 Rmt= 1.266 Rnm= 1.458 K shell
 Pot 1 Z=26 Rmt= 1.271 Rnm= 1.474
 Pot 2 Z= 6 Rmt= 0.596 Rnm= 0.910
 Pot 3 Z= 8 Rmt= 0.757 Rnm= 1.023
 Gam_ch=1.325E+00 H-L exch
 Mu=-8.409E-01 kf=2.500E+00 Vint=-2.465E+01 Rs_int= 1.451
 Path   39      icalc       2                           Feff 6L.02  genfmt 1.44 
 -------------------------------------------------------------------------------
   3  12.000   4.5773    2.1821   -0.84086 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  26 Fe       absorbing atom
     0.0785   -3.9096   -1.0379  3   8 O     
    -0.9819   -3.3969   -1.5035  2   6 C     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda      real[p]@#
  0.000  2.2610E+00  0.0000E+00 -2.5960E+00  0.1014E+01  2.8753E+01  2.5000E+00
  0.200  2.2579E+00  3.1003E-02 -4.3559E+00  0.1014E+01  2.8838E+01  2.5076E+00
  0.400  2.2489E+00  6.0419E-02 -5.9753E+00  0.1014E+01  2.9062E+01  2.5303E+00
  0.600  2.2344E+00  8.6795E-02 -7.4590E+00  0.1013E+01  2.9329E+01  2.5678E+00
  0.800  2.2152E+00  1.0894E-01 -8.8144E+00  0.1012E+01  2.9497E+01  2.6194E+00
  1.000  2.1923E+00  1.2606E-01 -1.0050E+01  0.1011E+01  2.9397E+01  2.6846E+00
  1.200  2.1668E+00  1.3778E-01 -1.1175E+01  0.1010E+01  2.8883E+01  2.7625E+00
  1.400  2.1402E+00  1.4415E-01 -1.2197E+01  0.1009E+01  2.7887E+01  2.8525E+00
  1.600  2.1134E+00  1.4554E-01 -1.3125E+01  0.1008E+01  2.6451E+01  2.9540E+00
  1.800  2.0871E+00  1.4252E-01 -1.3962E+01  0.1008E+01  2.4713E+01  3.0665E+00
  2.000  2.0612E+00  1.3576E-01 -1.4714E+01  0.1010E+01  2.2864E+01  3.1895E+00
  2.200  2.0341E+00  1.2590E-01 -1.5381E+01  0.1014E+01  2.1088E+01  3.3230E+00
  2.400  2.0253E+00  1.1358E-01 -1.5966E+01  0.1015E+01  1.9537E+01  3.4668E+00
  2.600  1.9717E+00  9.9417E-02 -1.6468E+01  0.9961E+00  1.8316E+01  3.6210E+00
  2.800  1.8973E+00  8.4036E-02 -1.6888E+01  0.9797E+00  1.7501E+01  3.7857E+00
  3.000  1.7280E+00  7.1421E-02 -1.7115E+01  0.1053E+01  1.0726E+01  3.9828E+00
  3.200  1.7357E+00  6.3448E-02 -1.7806E+01  0.1126E+01  7.9557E+00  4.1130E+00
  3.400  1.7265E+00  5.1244E-02 -1.8430E+01  0.1166E+01  6.9071E+00  4.2495E+00
  3.600  1.7020E+00  3.5985E-02 -1.9035E+01  0.1189E+01  6.4053E+00  4.3918E+00
  3.800  1.6612E+00  2.2655E-02 -1.9823E+01  0.1198E+01  6.1532E+00  4.5394E+00
  4.000  1.6089E+00  1.4642E-02 -2.0891E+01  0.1202E+01  6.0392E+00  4.6919E+00
  4.200  1.5372E+00  1.6080E-02 -2.2055E+01  0.1199E+01  6.0118E+00  4.8487E+00
  4.400  1.4637E+00  2.2642E-02 -2.2839E+01  0.1194E+01  6.0433E+00  5.0094E+00
  4.600  1.3845E+00  2.9368E-02 -2.3351E+01  0.1187E+01  6.1178E+00  5.1737E+00
  4.800  1.2991E+00  3.4739E-02 -2.3748E+01  0.1177E+01  6.2251E+00  5.3412E+00
  5.000  1.2089E+00  3.8670E-02 -2.4082E+01  0.1166E+01  6.3584E+00  5.5116E+00
  5.200  1.1222E+00  4.1166E-02 -2.4374E+01  0.1155E+01  6.5132E+00  5.6844E+00
  5.400  1.0362E+00  4.2273E-02 -2.4641E+01  0.1143E+01  6.6860E+00  5.8596E+00
  5.600  9.5123E-01  4.2466E-02 -2.4889E+01  0.1130E+01  6.8744E+00  6.0368E+00
  5.800  8.7134E-01  4.1860E-02 -2.5122E+01  0.1118E+01  7.0766E+00  6.2159E+00
  6.000  7.9470E-01  4.0784E-02 -2.5342E+01  0.1105E+01  7.2909E+00  6.3966E+00
  6.500  6.1569E-01  3.6559E-02 -2.5844E+01  0.1076E+01  7.8731E+00  6.8545E+00
  7.000  4.4514E-01  3.1579E-02 -2.6298E+01  0.1054E+01  8.5122E+00  7.3197E+00
  7.500  2.7141E-01  2.6755E-02 -2.6722E+01  0.1040E+01  9.1998E+00  7.7905E+00
  8.000  9.0614E-02  2.2484E-02 -2.7122E+01  0.1028E+01  9.9305E+00  8.2658E+00
  8.500 -9.0031E-02  1.8892E-02 -2.7498E+01  0.1015E+01  1.0701E+01  8.7447E+00
  9.000 -2.6720E-01  1.5927E-02 -2.7850E+01  0.9983E+00  1.1507E+01  9.2264E+00
  9.500 -4.3152E-01  1.3507E-02 -2.8179E+01  0.9821E+00  1.2347E+01  9.7106E+00
 10.000 -5.8388E-01  1.1550E-02 -2.8487E+01  0.9694E+00  1.3220E+01  1.0197E+01
 11.000 -8.8684E-01  8.4824E-03 -2.9050E+01  0.9559E+00  1.5058E+01  1.1173E+01
 12.000 -1.1771E+00  5.8463E-03 -2.9533E+01  0.9464E+00  1.7011E+01  1.2155E+01
 13.000 -1.4309E+00  3.6149E-03 -2.9843E+01  0.9378E+00  1.9072E+01  1.3140E+01
 14.000 -1.6727E+00  2.4407E-03 -2.9873E+01  0.9348E+00  2.1236E+01  1.4127E+01
 15.000 -1.8992E+00  2.1372E-03 -3.0004E+01  0.9317E+00  2.3498E+01  1.5117E+01
 16.000 -2.1026E+00  1.8433E-03 -3.0394E+01  0.9290E+00  2.5856E+01  1.6108E+01
 17.000 -2.2980E+00  1.5390E-03 -3.0736E+01  0.9285E+00  2.8305E+01  1.7100E+01
 18.000 -2.4781E+00  1.4434E-03 -3.0936E+01  0.9269E+00  3.0843E+01  1.8094E+01
 19.000 -2.6445E+00  1.3926E-03 -3.1254E+01  0.9257E+00  3.3467E+01  1.9088E+01
 20.000 -2.8038E+00  1.0076E-03 -3.1746E+01  0.9246E+00  3.6174E+01  2.0083E+01
