 name:     FeO                                           Feff  6.01a  potph 4.12
 formula:  FeO
 sites:    Fe1,O1
 refer1:   wyckoff 1,III,88
 refer2:   (who also gives lattice constant a=4.3108)
 schoen:
 notes1:   salt, halite
 Abs   Z=26 Rmt= 1.197 Rnm= 1.402 K shell
 Pot 1 Z= 8 Rmt= 0.937 Rnm= 1.103
 Pot 2 Z=26 Rmt= 1.203 Rnm= 1.418
 Gam_ch=1.325E+00 H-L exch
 Mu=-4.210E+00 kf=2.067E+00 Vint=-2.048E+01 Rs_int= 1.755
 Path    3      icalc       2                            Feff  6.01a genfmt 1.44
 -------------------------------------------------------------------------------
   3  24.000   3.6510    2.4356   -4.21002 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  26 Fe       absorbing atom
     0.0000   -2.1387    0.0000  1   8 O     
     0.0000    0.0000    2.1387  1   8 O     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda      real[p]@#
  0.000  2.9505E+00  0.0000E+00 -2.1658E+00  0.1009E+01  2.3773E+01  2.0669E+00
  0.200  2.9485E+00  2.2180E-02 -3.5648E+00  0.1009E+01  2.3876E+01  2.0762E+00
  0.400  2.9424E+00  4.2702E-02 -4.8423E+00  0.1009E+01  2.4141E+01  2.1037E+00
  0.600  2.9320E+00  6.0291E-02 -6.0019E+00  0.1010E+01  2.4444E+01  2.1488E+00
  0.800  2.9172E+00  7.4266E-02 -7.0487E+00  0.1011E+01  2.4599E+01  2.2105E+00
  1.000  2.8976E+00  8.4521E-02 -7.9880E+00  0.1012E+01  2.4410E+01  2.2878E+00
  1.200  2.8723E+00  9.1363E-02 -8.8249E+00  0.1014E+01  2.3748E+01  2.3798E+00
  1.400  2.8404E+00  9.5294E-02 -9.5635E+00  0.1018E+01  2.2614E+01  2.4854E+00
  1.600  2.8002E+00  9.6836E-02 -1.0207E+01  0.1023E+01  2.1146E+01  2.6042E+00
  1.800  2.7496E+00  9.6409E-02 -1.0757E+01  0.1030E+01  1.9563E+01  2.7357E+00
  2.000  2.6862E+00  9.4253E-02 -1.1215E+01  0.1038E+01  1.8090E+01  2.8798E+00
  2.200  2.6070E+00  9.0409E-02 -1.1584E+01  0.1045E+01  1.6912E+01  3.0366E+00
  2.400  2.5091E+00  8.4773E-02 -1.1865E+01  0.1050E+01  1.6171E+01  3.2063E+00
  2.600  2.3539E+00  8.6393E-02 -1.2047E+01  0.1149E+01  9.6592E+00  3.4080E+00
  2.800  2.3656E+00  9.6669E-02 -1.2462E+01  0.1222E+01  7.2282E+00  3.5375E+00
  3.000  2.3554E+00  9.9283E-02 -1.2791E+01  0.1253E+01  6.3503E+00  3.6743E+00
  3.200  2.3153E+00  9.5917E-02 -1.3097E+01  0.1260E+01  5.9595E+00  3.8178E+00
  3.400  2.2628E+00  8.9553E-02 -1.3354E+01  0.1255E+01  5.7916E+00  3.9675E+00
  3.600  2.1974E+00  8.0462E-02 -1.3605E+01  0.1243E+01  5.7482E+00  4.1226E+00
  3.800  2.1258E+00  7.0920E-02 -1.3820E+01  0.1229E+01  5.7837E+00  4.2826E+00
  4.000  2.0433E+00  6.1197E-02 -1.4036E+01  0.1210E+01  5.8737E+00  4.4469E+00
  4.200  1.9509E+00  5.1906E-02 -1.4229E+01  0.1192E+01  6.0041E+00  4.6149E+00
  4.400  1.8635E+00  4.3531E-02 -1.4428E+01  0.1175E+01  6.1659E+00  4.7864E+00
  4.600  1.7699E+00  3.6034E-02 -1.4609E+01  0.1157E+01  6.3529E+00  4.9607E+00
  4.800  1.6782E+00  2.9597E-02 -1.4788E+01  0.1141E+01  6.5612E+00  5.1376E+00
  5.000  1.5800E+00  2.4176E-02 -1.4964E+01  0.1125E+01  6.7876E+00  5.3168E+00
  5.200  1.4850E+00  1.9654E-02 -1.5137E+01  0.1109E+01  7.0298E+00  5.4979E+00
  5.400  1.3920E+00  1.5974E-02 -1.5300E+01  0.1096E+01  7.2862E+00  5.6809E+00
  5.600  1.2977E+00  1.2949E-02 -1.5460E+01  0.1083E+01  7.5554E+00  5.8653E+00
  5.800  1.2065E+00  1.0531E-02 -1.5609E+01  0.1071E+01  7.8363E+00  6.0512E+00
  6.000  1.1164E+00  8.6021E-03 -1.5747E+01  0.1061E+01  8.1281E+00  6.2382E+00
  6.500  8.9664E-01  5.4673E-03 -1.6019E+01  0.1038E+01  8.9007E+00  6.7104E+00
  7.000  6.8489E-01  3.7676E-03 -1.6226E+01  0.1019E+01  9.7286E+00  7.1877E+00
  7.500  4.8110E-01  2.7433E-03 -1.6437E+01  0.1005E+01  1.0606E+01  7.6689E+00
  8.000  2.8631E-01  2.0215E-03 -1.6697E+01  0.9918E+00  1.1529E+01  8.1532E+00
  8.500  9.9193E-02  1.4682E-03 -1.7013E+01  0.9785E+00  1.2495E+01  8.6400E+00
  9.000 -8.5877E-02  1.0571E-03 -1.7351E+01  0.9648E+00  1.3501E+01  9.1286E+00
  9.500 -2.6419E-01  7.5442E-04 -1.7656E+01  0.9535E+00  1.4545E+01  9.6188E+00
 10.000 -4.3466E-01  5.3070E-04 -1.7863E+01  0.9446E+00  1.5625E+01  1.0110E+01
 11.000 -7.5877E-01  2.9426E-04 -1.7965E+01  0.9329E+00  1.7891E+01  1.1096E+01
 12.000 -1.0556E+00  2.0988E-04 -1.8264E+01  0.9261E+00  2.0290E+01  1.2085E+01
